Id,Label,timeset,latitude,longitude,colabs_total,modularity_class
1294671590,French National Centre for Scientific Research,,48.85341,2.3488,942111,2
136199984,Harvard University,,42.3751,-71.10561,430445,0
39804081,Sorbonne Université,,48.85341,2.3488,320553,2
154526488,Inserm,,48.85341,2.3488,255681,2
45129253,University College London,,51.50853,-0.12574,244122,2
1283280774,Brigham and Women's Hospital,,42.35843,-71.05977,240984,2
97018004,Stanford University,,37.42411,-122.16608,231091,1
27837315,University of Michigan–Ann Arbor,,42.27756,-83.74088,217096,2
19820366,Chinese Academy of Sciences,,39.9075,116.39723,215443,0
204730241,Université Paris Cité,,48.85341,2.3488,211175,2
79576946,University of Pennsylvania,,39.952457,-75.19322,200525,0
40120149,University of Oxford,,51.75222,-1.25596,199668,2
201448701,University of Washington,,47.60621,-122.33207,186826,2
145311948,Johns Hopkins University,,39.29038,-76.61219,177438,2
78577930,Columbia University,,40.71427,-74.00597,173151,0
47508984,Imperial College London,,51.50853,-0.12574,171618,2
95457486,"University of California, Berkeley",,37.87159,-122.27275,171270,1
8204097,Ludwig-Maximilians-Universität München,,48.13743,11.57549,169145,2
32971472,Yale University,,41.30815,-72.92816,169026,2
36258959,"University of California, San Diego",,32.71571,-117.16472,165591,2
185261750,University of Toronto,,43.70011,-79.4163,165143,2
241749,University of Cambridge,,52.2,0.11667,163064,0
28166907,Karolinska Institutet,,59.32938,18.06871,158923,2
1299303238,National Institutes of Health,,38.98067,-77.10026,157167,2
5023651,McGill University,,45.50884,-73.58781,153904,2
7877124,Charité - Universitätsmedizin Berlin,,52.52437,13.41053,149069,2
52357470,The Ohio State University,,39.96118,-82.99879,145923,2
9360294,University of Bologna,,44.49381,11.33875,143210,0
74801974,The University of Tokyo,,35.6895,139.69171,142307,0
63966007,Massachusetts Institute of Technology,,42.3751,-71.10561,140049,0
161318765,"University of California, Los Angeles",,34.05223,-118.24368,136671,2
205783295,Cornell University,,42.44063,-76.49661,134935,2
27804330,Brown University,,41.8262,-71.4032,128967,2
56590836,Monash University,,-37.814,144.96332,127192,2
40347166,University of Chicago,,41.85003,-87.65005,124681,2
180670191,"University of California, San Francisco",,37.77493,-122.41942,122065,2
165779595,University of Melbourne,,-37.814,144.96332,119899,2
223822909,Heidelberg University,,49.40768,8.69079,118977,2
33213144,University of Florida,,29.65163,-82.32483,118256,2
277688954,University of Paris-Saclay,,48.68333,2.13333,116702,1
141945490,University of British Columbia,,49.24966,-123.11934,115302,0
84218800,"University of California, Davis",,38.54491,-121.74052,115254,0
98677209,University of Edinburgh,,55.95206,-3.19648,114244,1
28407311,University of Manchester,,53.48095,-2.23743,113513,2
1343551460,The University of Texas MD Anderson Cancer Center,,29.70706,-95.39697,112334,2
135310074,University of Wisconsin–Madison,,43.07305,-89.40123,111035,0
7882870,University of Glasgow,,55.86515,-4.25763,110957,2
196272386,Providence College,,41.82399,-71.41283,110516,2
31746571,UNSW Sydney,,-33.86785,151.20732,110334,2
129604602,University of Sydney,,-33.86785,151.20732,109172,0
99464096,KU Leuven,,50.87959,4.70093,108312,1
57206974,New York University,,40.71427,-74.00597,108035,0
2738703131,Atomic Energy and Alternative Energies Commission,,48.85341,2.3488,107806,1
183935753,King's College London,,51.50853,-0.12574,103925,2
21491767,Aix-Marseille University,,43.29695,5.38107,103848,2
20231570,Peking University,,39.9075,116.39723,103049,0
1288882113,Boston Children's Hospital,,42.35843,-71.05977,102953,2
170201317,University of Pittsburgh,,40.44062,-79.99589,102487,2
66946132,"University of Maryland, College Park",,38.98067,-76.93692,99977,0
99065089,Tsinghua University,,39.999584,116.32542,99901,1
148283060,Lawrence Berkeley National Laboratory,,37.87159,-122.27275,98454,2
35440088,ETH Zurich,,47.36667,8.55,97571,2
130238516,University of Minnesota,,44.97997,-93.26384,94797,0
98704320,Icahn School of Medicine at Mount Sinai,,40.71427,-74.00597,93846,1
138006243,University of Arizona,,32.22174,-110.92648,93531,0
1334819555,Memorial Sloan Kettering Cancer Center,,40.71427,-74.00597,92746,2
170897317,Duke University,,35.99403,-78.89862,91041,2
1335113835,Karolinska University Hospital,,59.32938,18.06871,90837,2
1344073410,Howard Hughes Medical Institute,,39.021835,-77.1563,90356,2
111979921,Northwestern University,,42.04114,-87.69006,89951,0
157725225,University of Illinois Urbana-Champaign,,40.11059,-88.20727,86899,2
1316535847,Beth Israel Deaconess Medical Center,,42.339787,-71.10519,85952,2
159176309,Universität Hamburg,,53.55073,9.99302,85616,2
98251732,McMaster University,,43.25011,-79.84963,85111,1
124055696,University of Copenhagen,,55.67594,12.56553,84671,0
86519309,The University of Texas at Austin,,30.26715,-97.74306,84642,0
5681781,University of Adelaide,,-34.92866,138.59863,84058,2
1316902750,Cleveland Clinic,,41.384144,-81.71841,83374,2
70931966,Université de Montréal,,45.50884,-73.58781,82598,2
62916508,Technical University of Munich,,48.13743,11.57549,82296,0
36234482,University of Bristol,,51.45523,-2.59665,82026,2
51556381,University of Virginia,,38.02931,-78.47668,81860,2
19894307,University of Montpellier,,43.61093,3.87635,81858,0
145872427,Radboud University Nijmegen,,51.8425,5.85278,81548,2
1330342723,Mayo Clinic,,44.02163,-92.4699,81186,2
150468666,Emory University,,33.749,-84.38798,80800,2
1282105669,Argonne National Laboratory,,41.67364,-88.00173,80797,2
32389192,University of Alabama at Birmingham,,33.52066,-86.80249,80600,2
87216513,Michigan State University,,42.73698,-84.48387,80530,0
187531555,Lund University,,55.70584,13.19321,79968,2
899635006,Université Grenoble Alpes,,45.1787,5.76281,79316,1
22299242,Kyoto University,,35.02107,135.75385,78569,2
138689650,University of Padua,,45.40797,11.88586,78508,0
204465549,Washington University in St. Louis,,38.62727,-90.19789,78321,2
8087733,University of Tübingen,,48.52266,9.05222,78320,2
58610484,Seattle University,,47.61039,-122.31714,77075,0
79619799,University of Birmingham,,52.450558,-1.930556,76833,0
146655781,University of Liverpool,,53.41058,-2.97794,76650,2
183067930,Shanghai Jiao Tong University,,31.22222,121.45806,76447,2
71999127,University of Barcelona,,41.38879,2.15899,76356,2
17974374,Universidade de São Paulo,,-23.5475,-46.63611,75876,0
130769515,Pennsylvania State University,,40.79339,-77.86,75730,0
114027177,University of North Carolina at Chapel Hill,,35.9132,-79.05584,75527,0
202697423,University of Zurich,,47.36667,8.55,75244,2
39422238,University of Illinois at Chicago,,41.85003,-87.65005,73611,2
111088046,Boston University,,42.35843,-71.05977,72988,0
20089843,Princeton University,,40.34872,-74.65905,72981,0
848706,Sungkyunkwan University,,37.588223,126.99361,72847,2
126520041,University of Science and Technology of China,,31.86389,117.28083,72691,0
165143802,University of Queensland,,-27.46794,153.02809,72191,2
5388228,University of Rochester,,43.15478,-77.61556,72159,2
189158943,University of Milan,,45.46427,9.18951,71959,2
5124864,École Polytechnique Fédérale de Lausanne,,46.516,6.63282,71801,2
39343248,Humboldt-Universität zu Berlin,,52.52437,13.41053,71537,2
122411786,California Institute of Technology,,34.14778,-118.14452,71283,0
58956616,Case Western Reserve University,,41.4995,-81.69541,70661,0
91045830,Texas A&M University,,30.610369,-96.344055,70627,1
68618741,Polytechnic University of Bari,,41.10907,16.878365,70389,2
154425047,University of Alberta,,53.55014,-113.46871,69790,2
4432739,University of Bergen,,60.39299,5.32415,69761,2
21250087,Charles University,,50.08804,14.42076,69696,2
188538660,University of Colorado Boulder,,40.01499,-105.27055,69572,2
1306266525,Goddard Space Flight Center,,39.00455,-76.87553,69553,2
223532165,University of Utah,,40.76496,-111.84215,69202,2
43439940,University of Southampton,,50.93463,-1.39595,69157,2
123387679,Uppsala University,,59.85882,17.63889,69003,0
157773358,Sun Yat-sen University,,23.11667,113.25,68618,2
59553526,Stony Brook University,,40.914223,-73.11623,68115,0
204250578,"University of California, Irvine",,33.66946,-117.82311,67774,2
75027704,University of Tennessee at Knoxville,,35.96064,-83.92074,67353,0
134560555,Université Toulouse III - Paul Sabatier,,43.60426,1.44367,67138,0
1289243028,Oak Ridge National Laboratory,,36.01036,-84.26964,66966,2
133731052,University of Helsinki,,60.16952,24.93545,66922,0
24943067,Fudan University,,31.22222,121.45806,66564,2
98285908,Osaka University,,34.69374,135.50218,66413,1
200719446,Vanderbilt University,,36.144936,-86.80269,66204,2
151201029,Consejo Nacional de Investigaciones Científicas y Técnicas,,-34.61315,-58.37723,65002,2
184942183,University of Oslo,,59.91273,10.74609,63962,2
55769427,Indiana University – Purdue University Indianapolis,,39.776966,-86.16858,63360,2
181547552,Baylor College of Medicine,,29.76328,-95.36327,62885,2
102322142,"Rutgers, The State University of New Jersey",,40.48622,-74.45182,62839,0
1282311441,Lawrence Livermore National Laboratory,,37.68187,-121.76801,62403,2
55143463,University of Turin,,45.07049,7.68682,62205,2
91136226,University of Sheffield,,53.38297,-1.4659,61992,1
166337079,Queen Mary University of London,,51.50853,-0.12574,61795,2
4210145102,Institut Polytechnique de Paris,,48.71828,2.2498,61346,1
63634437,Autonomous University of Madrid,,40.4165,-3.70256,60718,2
78650965,TU Dresden,,51.05089,13.73832,60093,0
1334627681,Jet Propulsion Laboratory,,34.19917,-118.18785,59512,2
169381384,University of Groningen,,53.219444,6.562966,59037,2
4210087915,Massachusetts General Hospital,,42.35843,-71.05977,58971,1
161593684,Stockholm University,,59.32938,18.06871,58778,2
118564535,University of Bern,,46.94809,7.44744,58526,0
8692664,University of Oklahoma,,35.22257,-97.43948,58336,0
126307644,University of Iowa,,41.66113,-91.53017,58076,0
165932596,National University of Singapore,,1.28967,103.85007,58047,2
76130692,Zhejiang University,,30.263878,120.12342,57288,0
200777214,National and Kapodistrian University of Athens,,37.968266,23.778343,56821,2
108290504,University of Pisa,,43.71643,10.398687,56503,0
135140700,University of Bonn,,50.73438,7.09549,56335,0
76134821,Medical University of Vienna,,48.20849,16.37208,56218,2
60134161,Nagoya University,,35.18147,136.9064,55881,0
45084792,University of Florence,,43.77925,11.24626,55429,2
114457229,University of Geneva,,46.20222,6.14569,55261,0
55732556,Arizona State University,,33.41477,-111.90931,55208,0
34352273,Maastricht University,,50.845833,5.687222,54362,2
100532134,Claude Bernard University Lyon 1,,45.76601,4.8795,54023,0
74656192,University of Göttingen,,51.53443,9.93228,53845,0
2801952686,Erasmus MC,,51.9225,4.47917,53843,1
39555362,University of Warwick,,52.379436,-1.561502,53533,2
32597200,Ghent University,,51.05,3.71667,53312,2
130828816,University of Leeds,,53.79648,-1.54785,53101,0
154570441,"University of California, Santa Barbara",,34.42083,-119.69819,53048,2
4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,,41.89193,12.51133,52628,1
83816512,University of Genoa,,44.40292,8.958889,52390,0
4068193,University of Belgrade,,44.80401,20.46513,52183,2
8961855,Universidad Nacional Autónoma de México,,19.42847,-99.12766,51742,0
193662353,Utrecht University,,52.09083,5.12222,51603,2
142263535,University of Nottingham,,52.93807,-1.196703,51602,0
24354313,University of Buenos Aires,,-34.61315,-58.37723,51408,2
197323543,Johannes Gutenberg University Mainz,,49.98419,8.2791,50977,2
139264467,Seoul National University,,37.460155,126.9519,50926,0
63135867,University of Cincinnati,,39.132023,-84.51555,50486,0
44260953,Heinrich Heine University Düsseldorf,,51.22172,6.77616,50388,2
1343871089,Los Alamos National Laboratory,,35.88808,-106.30697,50293,2
25217355,University of Pavia,,45.19205,9.15917,50288,2
201537933,Tohoku University,,38.26667,140.86667,50076,2
19880235,Lomonosov Moscow State University,,55.75222,37.61556,49509,0
25974101,University of Würzburg,,49.79391,9.95121,49321,2
74973139,Carnegie Mellon University,,40.44062,-79.99589,49169,2
168635309,University of Calgary,,51.05011,-114.08529,49000,2
1292875679,Commonwealth Scientific and Industrial Research Organisation,,-35.28346,149.12807,48968,2
71267560,University of Naples Federico II,,40.84722,14.256944,48889,2
161046081,University of Freiburg,,47.9959,7.85222,48659,2
24603500,University of Massachusetts Amherst,,42.37537,-72.51925,48465,2
79510175,Cardiff University,,51.48,-3.18,48065,0
157614274,University of Cape Town,,-33.96333,18.47639,47528,2
123044942,Autonomous University of Barcelona,,41.49109,2.14079,47127,0
75951250,Freie Universität Berlin,,52.52437,13.41053,47095,0
97565354,University of Lausanne,,46.516,6.63282,46789,1
47251452,Wake Forest University,,36.09986,-80.24422,46780,2
219193219,Purdue University West Lafayette,,40.42587,-86.90807,46543,2
145608581,University of Miami,,25.72149,-80.26838,45979,2
165690674,Oregon Health & Science University,,45.52345,-122.67621,45927,2
177877127,University of Western Australia,,-31.95224,115.8614,45853,2
185443292,Wayne State University,,42.33143,-83.04575,45349,2
15057530,University of Bordeaux,,44.84044,-0.5805,44947,0
63190737,"University at Buffalo, State University of New York",,42.88645,-78.87837,44888,0
177725633,Chinese University of Hong Kong,,22.419722,114.206795,44880,2
141596103,University of Lisbon,,38.71667,-9.13333,44710,0
84884186,Newcastle University,,54.97328,-1.61396,44574,0
102197404,University of Paris-Sud,,48.69572,2.18727,44370,0
86987016,KTH Royal Institute of Technology,,59.32938,18.06871,44214,0
95674353,Université Catholique de Louvain,,50.66829,4.61443,44109,1
16391192,Tel Aviv University,,32.113388,34.802155,44103,0
4654613,University of Warsaw,,52.22977,21.01178,43975,2
149213910,University of Antwerp,,51.22273,4.40843,43788,2
43406934,Université Laval,,46.81228,-71.21454,43646,2
118347636,Australian National University,,-35.28346,149.12807,43554,0
114090438,Goethe University Frankfurt,,50.11552,8.68417,43517,0
34809795,Hannover Medical School,,52.37052,9.73322,43416,2
204337017,Aarhus University,,56.15674,10.21076,43231,2
132053463,Université Libre de Bruxelles,,50.85045,4.34878,42779,0
130701444,Georgia Institute of Technology,,33.749,-84.38798,42384,0
46247651,University of Manitoba,,49.806892,-97.13834,42284,2
3018483916,University Medical Center Utrecht,,52.09083,5.12222,42204,1
47720641,Huazhong University of Science and Technology,,30.508183,114.41474,41869,2
92446798,Colorado State University,,40.58526,-105.08442,41323,1
180923762,University of Cologne,,50.93333,6.95,41296,2
153718931,University of Ottawa,,45.41117,-75.69812,41213,2
96673099,Technical University of Denmark,,55.77044,12.50378,41190,1
135598925,Kyushu University,,33.6,130.41667,40992,0
1286329397,United States Geological Survey,,38.96872,-77.3411,40947,2
90267481,Umeå University,,63.82842,20.25972,40890,1
2799853436,Johns Hopkins Medicine,,39.29038,-76.61219,40869,1
169521973,University of New Mexico,,35.08449,-106.65114,40736,2
173911158,Iowa State University,,42.03471,-93.61994,40712,2
